07/09/25 17:10:03 EST -0500 | ########## START ##########
07/09/25 17:10:06 EST -0500 | 3 packets transmitted, 3 received, 0% packet loss, time 1999ms
07/09/25 17:10:06 EST -0500 | rtt min/avg/max/mdev = 31.788/45.930/58.921/11.106 ms
07/09/25 17:10:06 EST -0500 | PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
07/09/25 17:10:06 EST -0500 | 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=48.2 ms
07/09/25 17:10:07 EST -0500 | 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=62.1 ms
07/09/25 17:10:08 EST -0500 | 64 bytes from 8.8.8.8: icmp_seq=3 ttl=113 time=61.3 ms
07/09/25 17:10:08 EST -0500 | 
07/09/25 17:10:08 EST -0500 | --- 8.8.8.8 ping statistics ---
07/09/25 17:10:08 EST -0500 | 3 packets transmitted, 3 received, 0% packet loss, time 1999ms
07/09/25 17:10:08 EST -0500 | rtt min/avg/max/mdev = 48.214/57.177/62.055/6.346 ms
07/09/25 17:10:08 EST -0500 | ##########  END  ##########
